          40           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
  0.0000000E+00
  9.9999998E-03  8.6666666E-02  0.1633333      0.2400000      0.3166667    
  0.3933333      0.4700000      0.5466667      0.6233333      0.7000000    
  0.7766666      0.8533333      0.9300000       1.006667       1.083333    
   1.160000       1.236667       1.313333       1.390000       1.466667    
   1.543333       1.620000       1.696667       1.773333       1.850000    
   1.926667       2.003333       2.080000       2.156667       2.233333    
   2.310000       2.386667       2.463333       2.540000       2.616667    
   2.693333       2.770000       2.846667       2.923333       3.000000    
 
